Saving Range,Investment Platform 1,Investment Platform 2,Investment Platform 3,Investment Platform 4,Investment Platform 5
??200001-??210000,Groww,PNB FD,RBI Bonds,HDFC Savings,SBI Pension
??190001-??200000,Kuvera,SBI FD,GoldenPi,HDFC Savings,ICICI Prudential Pension
??210001-??220000,Kuvera,HDFC FD,NSE Bonds,Axis Bank Savings,HDFC Pension
??1-??10000,Paytm Money,Axis Bank FD,NSE Bonds,Axis Bank Savings,NPS
??340001-??350000,Groww,PNB FD,Wint Wealth,SBI Savings,ICICI Prudential Pension
??380001-??390000,Kuvera,ICICI FD,NSE Bonds,HDFC Savings,SBI Pension
??340001-??350000,ET Money,HDFC FD,NSE Bonds,HDFC Savings,LIC Pension
??240001-??250000,Paytm Money,PNB FD,BondsIndia,HDFC Savings,ICICI Prudential Pension
??240001-??250000,Zerodha,SBI FD,Wint Wealth,HDFC Savings,ICICI Prudential Pension
??450001-??460000,Kuvera,Axis Bank FD,BondsIndia,HDFC Savings,LIC Pension
??380001-??390000,Zerodha,PNB FD,GoldenPi,ICICI Savings,HDFC Pension
??350001-??360000,ET Money,Axis Bank FD,Wint Wealth,HDFC Savings,SBI Pension
??240001-??250000,Paytm Money,HDFC FD,BondsIndia,HDFC Savings,NPS
??210001-??220000,Groww,SBI FD,BondsIndia,Axis Bank Savings,SBI Pension
??170001-??180000,Paytm Money,Axis Bank FD,RBI Bonds,HDFC Savings,NPS
??160001-??170000,Kuvera,HDFC FD,RBI Bonds,Kotak Savings,SBI Pension
??190001-??200000,Kuvera,SBI FD,BondsIndia,ICICI Savings,LIC Pension
??90001-??100000,Kuvera,ICICI FD,BondsIndia,SBI Savings,LIC Pension
??110001-??120000,Kuvera,Axis Bank FD,Wint Wealth,Kotak Savings,LIC Pension
??290001-??300000,Kuvera,PNB FD,BondsIndia,Kotak Savings,ICICI Prudential Pension
??490001-??500000,ET Money,Axis Bank FD,RBI Bonds,SBI Savings,NPS
??430001-??440000,ET Money,ICICI FD,NSE Bonds,ICICI Savings,LIC Pension
